51,28,warriorii,tree,triangle
-0.205,0.122,0.507,0.405,0.609,0.403,0.596,0.563,0.579,0.58,0.404,0.405,0.408,0.545,0.425,0.621,0.568,0.684,0.818,0.705,1,0.699,0.451,0.681,0.186,0.712,0,0.703,0
-0.323,0.069,0.49,0.395,0.62,0.393,0.782,0.415,0.936,0.412,0.368,0.395,0.191,0.41,0.054,0.41,0.564,0.738,0.782,0.625,1,0.537,0.424,0.728,0.218,0.628,0,0.535,0
0.417,0.294,0.494,0.407,0.61,0.403,0.77,0.443,0.92,0.457,0.379,0.407,0.195,0.433,0.045,0.445,0.565,0.704,0.777,0.636,1,0.574,0.424,0.725,0.21,0.636,0,0.565,0
-0.265,0.096,0.5,0.416,0.613,0.416,0.777,0.455,0.917,0.471,0.387,0.416,0.212,0.441,0.063,0.453,0.574,0.711,0.777,0.639,1,0.584,0.443,0.715,0.238,0.639,0,0.566,0
-0.347,0.016,0.528,0.393,0.655,0.385,0.724,0.547,0.761,0.621,0.401,0.403,0.324,0.557,0.276,0.645,0.608,0.745,0.812,0.639,1,0.663,0.464,0.745,0.228,0.663,0,0.687,0
-0.712,-0.823,0.219,0.128,0.287,0.053,0.497,0.122,0.613,0.182,0.151,0.19,0.083,0.312,0.076,0.345,0.552,0.42,0.756,0.638,0.939,0.998,0.443,0.509,0.667,0.739,0.776,0.998,1
-2.946,-0.919,0.533,0.124,0.619,0.144,0.632,0.315,0.593,0.479,0.435,0.111,0.376,0.289,0.369,0.426,0.533,0.472,0.455,0.722,0.455,0.971,0.409,0.466,0.389,0.722,0.481,0.998,0
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,2
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,0
0.264,0.061,0.468,0.154,0.315,0.151,0.296,0.355,0.254,0.489,0.621,0.154,0.701,0.435,0.643,0.281,0.497,0.46,0.273,0.661,0.411,0.715,0.72,0.514,0.401,0.757,0.745,0.999,2
0.378,0.111,0.437,0.048,0.263,0.03,0.175,0.344,0.115,0.662,0.641,0.074,0.589,0.333,0.526,0.488,0.36,0.34,0.267,0.64,0.141,0.999,0.556,0.363,0.885,0.492,0.515,0.581,0
0.515,0.079,0.548,0.121,0.406,0.1,0.391,0.285,0.342,0.442,0.694,0.149,0.697,0.367,0.715,0.53,0.451,0.433,0.385,0.657,0.285,0.948,0.618,0.461,0.5,0.664,0.357,1,0
